// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.M10;CONFIG0.RES0.INSTANCE0.M10;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.M11;CONFIG0.RES0.INSTANCE0.M11;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.M12;CONFIG0.RES0.INSTANCE0.M12;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.M13;CONFIG0.RES0.INSTANCE0.M13;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.M14;CONFIG0.RES0.INSTANCE0.M14;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.M15;CONFIG0.RES0.INSTANCE0.M15;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.M16;CONFIG0.RES0.INSTANCE0.M16;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.M17;CONFIG0.RES0.INSTANCE0.M17;BOOL;
9;OUT;CONFIG0.RES0.INSTANCE0.MQ10;CONFIG0.RES0.INSTANCE0.MQ10;BOOL;
10;OUT;CONFIG0.RES0.INSTANCE0.MQ11;CONFIG0.RES0.INSTANCE0.MQ11;BOOL;
11;OUT;CONFIG0.RES0.INSTANCE0.MQ12;CONFIG0.RES0.INSTANCE0.MQ12;BOOL;
12;OUT;CONFIG0.RES0.INSTANCE0.MQ13;CONFIG0.RES0.INSTANCE0.MQ13;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.MQ14;CONFIG0.RES0.INSTANCE0.MQ14;BOOL;
14;OUT;CONFIG0.RES0.INSTANCE0.MQ15;CONFIG0.RES0.INSTANCE0.MQ15;BOOL;
15;OUT;CONFIG0.RES0.INSTANCE0.MQ16;CONFIG0.RES0.INSTANCE0.MQ16;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.MQ17;CONFIG0.RES0.INSTANCE0.MQ17;BOOL;
17;IN;CONFIG0.RES0.INSTANCE0.M20;CONFIG0.RES0.INSTANCE0.M20;BOOL;
18;IN;CONFIG0.RES0.INSTANCE0.M21;CONFIG0.RES0.INSTANCE0.M21;BOOL;
19;IN;CONFIG0.RES0.INSTANCE0.M22;CONFIG0.RES0.INSTANCE0.M22;BOOL;
20;IN;CONFIG0.RES0.INSTANCE0.M23;CONFIG0.RES0.INSTANCE0.M23;BOOL;
21;IN;CONFIG0.RES0.INSTANCE0.M24;CONFIG0.RES0.INSTANCE0.M24;BOOL;
22;IN;CONFIG0.RES0.INSTANCE0.M25;CONFIG0.RES0.INSTANCE0.M25;BOOL;
23;IN;CONFIG0.RES0.INSTANCE0.M26;CONFIG0.RES0.INSTANCE0.M26;BOOL;
24;IN;CONFIG0.RES0.INSTANCE0.M27;CONFIG0.RES0.INSTANCE0.M27;BOOL;
25;OUT;CONFIG0.RES0.INSTANCE0.MQ20;CONFIG0.RES0.INSTANCE0.MQ20;BOOL;
26;OUT;CONFIG0.RES0.INSTANCE0.MQ21;CONFIG0.RES0.INSTANCE0.MQ21;BOOL;
27;OUT;CONFIG0.RES0.INSTANCE0.MQ22;CONFIG0.RES0.INSTANCE0.MQ22;BOOL;
28;OUT;CONFIG0.RES0.INSTANCE0.MQ23;CONFIG0.RES0.INSTANCE0.MQ23;BOOL;
29;OUT;CONFIG0.RES0.INSTANCE0.MQ24;CONFIG0.RES0.INSTANCE0.MQ24;BOOL;
30;OUT;CONFIG0.RES0.INSTANCE0.MQ25;CONFIG0.RES0.INSTANCE0.MQ25;BOOL;
31;OUT;CONFIG0.RES0.INSTANCE0.MQ26;CONFIG0.RES0.INSTANCE0.MQ26;BOOL;
32;OUT;CONFIG0.RES0.INSTANCE0.MQ27;CONFIG0.RES0.INSTANCE0.MQ27;BOOL;


// Ticktime
20000000
